พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,616
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,192
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,447
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1430
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,15
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,31774
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,199
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,37977
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,2937
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2505
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,329013
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,162
