พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,537
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,192
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,442
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1407
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,15
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,27868
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,151
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,37796
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,2934
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2406
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,324318
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,152
