พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,531
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,189
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,438
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1389
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,15
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,26848
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,128
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,37952
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,3013
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2381
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,318523
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,154
