พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,554
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,192
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,444
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1424
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,15
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,30201
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,191
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,37864
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,2941
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2475
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,327840
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,158
