พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,537
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,192
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,444
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1416
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,15
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,28715
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,157
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,37800
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,2927
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2432
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,327295
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,156
