พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,584
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,195
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,457
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1459
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,15
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,33028
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,235
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,38321
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,2841
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2582
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,331747
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,164
