พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,537
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,192
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,445
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1415
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,15
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,29491
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,167
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,37848
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,2918
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2441
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,327265
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,155
