พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,534
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,188
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,434
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1376
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,15
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,26795
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,126
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,38114
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,3103
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2361
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,315940
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,157
