พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,532
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,192
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,442
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1397
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,15
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,27138
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,143
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,37769
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,2929
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2375
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,321240
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,147
