พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,532
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,188
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,435
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1379
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,15
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,26817
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,130
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,38082
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,3081
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2368
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,316536
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,160
