พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,618
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,192
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,463
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1489
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,15
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,34230
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,273
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,37315
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,2661
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2649
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,335953
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,172
