พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,586
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,195
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,458
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1460
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,15
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,33168
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,237
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,38174
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,2803
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2583
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,332175
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,164
