พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,532
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,190
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,442
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1398
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,14
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,26995
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,136
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,37776
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,2931
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2373
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,321444
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,146
