พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,537
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,192
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,446
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1421
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,15
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,29814
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,182
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,37845
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,2934
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2464
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,327547
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,159
