พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,648
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,192
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,450
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1439
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,15
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,32517
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,221
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,38137
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,2921
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2555
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,330902
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,165
