พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,530
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,188
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,431
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1372
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,15
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,26788
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,126
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,38073
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,3108
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2345
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,313058
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,157
