พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,647
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,193
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,449
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1438
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,15
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,32329
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,218
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,38122
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,2938
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2539
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,330938
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,165
