พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,606
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,194
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,460
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1477
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,15
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,33627
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,258
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,37740
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,2733
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2606
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,334268
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,168
