พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,583
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,194
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,456
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1454
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,15
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,33286
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,235
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,38497
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,2858
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2572
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,331250
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,166
