พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,533
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,189
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,440
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1396
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,13
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,26865
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,129
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,37865
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,2960
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2369
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,319789
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,147
