พื้นที่,ประเภทการขนส่ง,ลักษณะรถ,จำนวนใบอนุญาต
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 1,531
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 2,188
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 3,433
ทั่วประเทศ,ประจำทาง,รถโดยสาร หมวด 4,1373
ทั่วประเทศ,ประจำทาง,รถโดยสาร ระหว่างประเทศ,15
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ,26794
ทั่วประเทศ,ไม่ประจำทาง,รถโดยสาร ระหว่างประเทศ,126
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ,38124
ทั่วประเทศ,ไม่ประจำทาง,รถบรรทุก ระหว่างประเทศ,3105
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ,2348
ทั่วประเทศ,ส่วนบุคคล,รถโดยสาร ระหว่างประเทศ,1
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ,314283
ทั่วประเทศ,ส่วนบุคคล,รถบรรทุก ระหว่างประเทศ,156
