OCCUPATION,VALUE,QUARTER,SOURCE,_id,SEX,UNIT,REGION,YEAR
 เสมียน,68.39,ไตรมาสที่ 2,สำนักงานสถิติแห่งชาติ,2307,ชาย,พันคน,ภาคตะวันออกเฉียงเหนือ,2566
 พนักงานบริการและพนักงานในร้านค้าและตลาด,605.52,ไตรมาสที่ 2,สำนักงานสถิติแห่งชาติ,2308,ชาย,พันคน,ภาคตะวันออกเฉียงเหนือ,2566
 ผู้ปฏิบัติงานที่มีฝีมือในด้านการเกษตรและการประมง,2600.38,ไตรมาสที่ 2,สำนักงานสถิติแห่งชาติ,2309,ชาย,พันคน,ภาคตะวันออกเฉียงเหนือ,2566
 ผู้ปฏิบัติงานด้านความสามารถทางฝีมือและธุรกิจการค้าที่เกี่ยวข้อง,562.29,ไตรมาสที่ 2,สำนักงานสถิติแห่งชาติ,2310,ชาย,พันคน,ภาคตะวันออกเฉียงเหนือ,2566
 ผู้ปฏิบัติการโรงงานและเครื่องจักรและผู้ปฏิบัติงานด้านการประกอบ,297.38,ไตรมาสที่ 2,สำนักงานสถิติแห่งชาติ,2311,ชาย,พันคน,ภาคตะวันออกเฉียงเหนือ,2566
 อาชีพขั้นพื้นฐานต่างๆ ในด้านการขายและการให้บริการ,529.84,ไตรมาสที่ 2,สำนักงานสถิติแห่งชาติ,2312,ชาย,พันคน,ภาคตะวันออกเฉียงเหนือ,2566
 คนงานซึ่งมิได้จำแนกไว้ในหมวดอื่น,0.0,ไตรมาสที่ 2,สำนักงานสถิติแห่งชาติ,2313,ชาย,พันคน,ภาคตะวันออกเฉียงเหนือ,2566
 ผู้บัญญัติกฎหมาย ข้าราชการระดับอาวุโสและผู้จัดการ,72.42,ไตรมาสที่ 2,สำนักงานสถิติแห่งชาติ,2314,หญิง,พันคน,ภาคตะวันออกเฉียงเหนือ,2566
 ผู้ประกอบวิชาชีพด้านต่างๆ,294.46,ไตรมาสที่ 2,สำนักงานสถิติแห่งชาติ,2315,หญิง,พันคน,ภาคตะวันออกเฉียงเหนือ,2566
 ผู้ประกอบวิชาชีพด้านเทคนิคสาขาต่าง ๆ และอาชีพที่เกี่ยวข้อง,123.3,ไตรมาสที่ 2,สำนักงานสถิติแห่งชาติ,2316,หญิง,พันคน,ภาคตะวันออกเฉียงเหนือ,2566
 เสมียน,188.63,ไตรมาสที่ 2,สำนักงานสถิติแห่งชาติ,2317,หญิง,พันคน,ภาคตะวันออกเฉียงเหนือ,2566
 พนักงานบริการและพนักงานในร้านค้าและตลาด,986.55,ไตรมาสที่ 2,สำนักงานสถิติแห่งชาติ,2318,หญิง,พันคน,ภาคตะวันออกเฉียงเหนือ,2566
 ผู้ปฏิบัติงานที่มีฝีมือในด้านการเกษตรและการประมง,1981.47,ไตรมาสที่ 2,สำนักงานสถิติแห่งชาติ,2319,หญิง,พันคน,ภาคตะวันออกเฉียงเหนือ,2566
