sex,_id,year,value,unit,source
รวม,1,2561,67.28,ร้อยละ,สำนักงานสถิติแห่งชาติ
ชาย,2,2561,75.93,ร้อยละ,สำนักงานสถิติแห่งชาติ
หญิง,3,2561,59.21,ร้อยละ,สำนักงานสถิติแห่งชาติ
รวม,4,2562,66.48,ร้อยละ,สำนักงานสถิติแห่งชาติ
ชาย,5,2562,74.97,ร้อยละ,สำนักงานสถิติแห่งชาติ
หญิง,6,2562,58.57,ร้อยละ,สำนักงานสถิติแห่งชาติ
รวม,7,2563,66.28,ร้อยละ,สำนักงานสถิติแห่งชาติ
ชาย,8,2563,74.59,ร้อยละ,สำนักงานสถิติแห่งชาติ
หญิง,9,2563,58.54,ร้อยละ,สำนักงานสถิติแห่งชาติ
รวม,10,2564,66.12,ร้อยละ,สำนักงานสถิติแห่งชาติ
ชาย,11,2564,74.33,ร้อยละ,สำนักงานสถิติแห่งชาติ
หญิง,12,2564,58.49,ร้อยละ,สำนักงานสถิติแห่งชาติ
รวม,13,2565,66.9,ร้อยละ,สำนักงานสถิติแห่งชาติ
ชาย,14,2565,75.33,ร้อยละ,สำนักงานสถิติแห่งชาติ
หญิง,15,2565,59.22,ร้อยละ,สำนักงานสถิติแห่งชาติ
รวม,16,2566,67.74,ร้อยละ,สำนักงานสถิติแห่งชาติ
ชาย,17,2566,76.1,ร้อยละ,สำนักงานสถิติแห่งชาติ
หญิง,18,2566,60.12,ร้อยละ,สำนักงานสถิติแห่งชาติ
