จำนวน,_id,ปี,เพศ,ไตรมาส,อาชีพ
" 57,827 ",456,2563,ชาย                         ,ไตรมาส 1,ผู้ปฏิบัติการโรงงานและเครื่องจักรและผู้ปฏิบัติงานด้านการประกอบ
" 47,540 ",457,2563,ชาย                         ,ไตรมาส 2,ผู้ปฏิบัติการโรงงานและเครื่องจักรและผู้ปฏิบัติงานด้านการประกอบ
" 53,723 ",458,2563,ชาย                         ,ไตรมาส 3,ผู้ปฏิบัติการโรงงานและเครื่องจักรและผู้ปฏิบัติงานด้านการประกอบ
" 55,933 ",459,2563,ชาย                         ,ไตรมาส 4,ผู้ปฏิบัติการโรงงานและเครื่องจักรและผู้ปฏิบัติงานด้านการประกอบ
" 53,756 ",460,2563,ชาย                         ,เฉลี่ย 4 ไตรมาส,ผู้ปฏิบัติการโรงงานและเครื่องจักรและผู้ปฏิบัติงานด้านการประกอบ
" 26,019 ",461,2563,หญิง                        ,ไตรมาส 1,ผู้ปฏิบัติการโรงงานและเครื่องจักรและผู้ปฏิบัติงานด้านการประกอบ
" 18,155 ",462,2563,หญิง                        ,ไตรมาส 2,ผู้ปฏิบัติการโรงงานและเครื่องจักรและผู้ปฏิบัติงานด้านการประกอบ
" 22,411 ",463,2563,หญิง                        ,ไตรมาส 3,ผู้ปฏิบัติการโรงงานและเครื่องจักรและผู้ปฏิบัติงานด้านการประกอบ
" 22,140 ",464,2563,หญิง                        ,ไตรมาส 4,ผู้ปฏิบัติการโรงงานและเครื่องจักรและผู้ปฏิบัติงานด้านการประกอบ
" 22,181 ",465,2563,หญิง                        ,เฉลี่ย 4 ไตรมาส,ผู้ปฏิบัติการโรงงานและเครื่องจักรและผู้ปฏิบัติงานด้านการประกอบ
" 51,920 ",466,2563,รวม,ไตรมาส 1,อาชีพขั้นพื้นฐานต่าง ๆ ในด้านการขายและการให้บริการ
" 57,215 ",467,2563,รวม,ไตรมาส 2,อาชีพขั้นพื้นฐานต่าง ๆ ในด้านการขายและการให้บริการ
" 52,339 ",468,2563,รวม,ไตรมาส 3,อาชีพขั้นพื้นฐานต่าง ๆ ในด้านการขายและการให้บริการ
" 47,867 ",469,2563,รวม,ไตรมาส 4,อาชีพขั้นพื้นฐานต่าง ๆ ในด้านการขายและการให้บริการ
" 52,335 ",470,2563,รวม,เฉลี่ย 4 ไตรมาส,อาชีพขั้นพื้นฐานต่าง ๆ ในด้านการขายและการให้บริการ
" 25,639 ",471,2563,ชาย                         ,ไตรมาส 1,อาชีพขั้นพื้นฐานต่าง ๆ ในด้านการขายและการให้บริการ
" 30,109 ",472,2563,ชาย                         ,ไตรมาส 2,อาชีพขั้นพื้นฐานต่าง ๆ ในด้านการขายและการให้บริการ
" 24,775 ",473,2563,ชาย                         ,ไตรมาส 3,อาชีพขั้นพื้นฐานต่าง ๆ ในด้านการขายและการให้บริการ
